code,image,rarity,description,price
Summoner's Rift (Order),https://wiki.leagueoflegends.com/images/Summoner%27s_Rift_Order_LoR_Card_Back.png?1a75a,Common,For legends who prefer the classics.,100
Summoner's Rift (Chaos),https://wiki.leagueoflegends.com/images/Summoner%27s_Rift_Chaos_LoR_Card_Back.png?37bf1,Common,For legends who prefer the classics.,100
Bandle City,https://wiki.leagueoflegends.com/images/Bandle_City_LoR_Card_Back.png?f25e4,Common,For legends who seek out hidden realms.,100
Bilgewater,https://wiki.leagueoflegends.com/images/Bilgewater_LoR_Card_Back.png?6403f,Common,For legends who take bold risks for big rewards.,100
Celestials,https://wiki.leagueoflegends.com/images/Celestials_LoR_Card_Back.png?42b90,Rare,The majesty of the stars.,300
Demacia,https://wiki.leagueoflegends.com/images/Demacia_LoR_Card_Back.png?d68eb,Common,For legends who fight with honor.,100
Dragonborn,https://wiki.leagueoflegends.com/images/Dragonborn_LoR_Card_Back.png?29721,Rare,For legends who burn with fire and fury.,300
Freljord,https://wiki.leagueoflegends.com/images/Freljord_LoR_Card_Back.png?72ccb,Common,For legends who do what it takes to survive.,100
Ionia,https://wiki.leagueoflegends.com/images/Ionia_LoR_Card_Back.png?a24be,Common,For legends who surpass each of their enemies.,100
Moonfall,https://wiki.leagueoflegends.com/images/Moonfall_LoR_Card_Back.png?717f1,Rare,The Wisdom of the moon.,300
Noxus,https://wiki.leagueoflegends.com/images/Noxus_LoR_Card_Back.png?50f7a,Common,For legends who triumph in a blaze of glory.,100
Piltover,https://wiki.leagueoflegends.com/images/Piltover_LoR_Card_Back.png?3a364,Common,For legends who invent new methods of success.,100
Shadow Isles,https://wiki.leagueoflegends.com/images/Shadow_Isles_LoR_Card_Back.png?f698d,Common,For legends who will sacrifice anything to preveil.,100
Sunrise,https://wiki.leagueoflegends.com/images/Sunrise_LoR_Card_Back.png?b6080,Rare,The Glory of the sun.,300
Shurima,https://wiki.leagueoflegends.com/images/Shurima_LoR_Card_Back.png?b66f4,Common,For legends who come back stronger than before.,100
Targon,https://wiki.leagueoflegends.com/images/Targon_LoR_Card_Back.png?5ae0a,Common,For legends who reach for a higher power.,100
Zaun,https://wiki.leagueoflegends.com/images/LoR_Zaun_Card_Back.png?0b31a,Common,For legends who invent new methods of success.,100
Shard of the Monolith,https://wiki.leagueoflegends.com/images/Shard_of_the_Monolith_LoR_Card_Back.png?a0b5e,Rare,For legends who lie in wait.,300
The Bloodharbor Ripper,https://wiki.leagueoflegends.com/images/The_Bloodharbor_Ripper_LoR_Card_Back.png?82361,Rare,For legends who hunger for vengeance.,300
The Blind Monk,https://wiki.leagueoflegends.com/images/The_Blind_Monk_LoR_Card_Back.png?cca13,Rare,For legends who extend their senses and strike with skill.,300
The Bounty Hunter,https://wiki.leagueoflegends.com/images/The_Bounty_Hunter_LoR_Card_Back.png?86443,Rare,For legends who go in guns blazing.,300
The Butcher of the Sands,https://wiki.leagueoflegends.com/images/The_Butcher_of_the_Sands_LoR_Card_Back.png?df00e,Rare,For legends who succumb to the beast within.,300
The Curator of the Sands,https://wiki.leagueoflegends.com/images/The_Curator_of_the_Sands_LoR_Card_Back.png?99aec,Rare,"For legends who do what is right, not what is easy.",300
The Chronokeeper,https://wiki.leagueoflegends.com/images/The_Chronokeeper_LoR_Card_Back.png?d9c88,Rare,For legends who take fate into their own hands.,300
The Defender of Tomorrow,https://wiki.leagueoflegends.com/images/The_Defender_of_Tomorrow_LoR_Card_Back.png?fa56a,Rare,For legends who forge the future.,300
The Emperor of the Sands,https://wiki.leagueoflegends.com/images/The_Emperor_of_the_Sands_LoR_Card_Back.png?605f6,Rare,For legends who overcome the past.,300
The Exile,https://wiki.leagueoflegends.com/images/The_Exile_LoR_Card_Back.png?bcd66,Rare,For legends born in battle and raised by war.,300
The Keeper of the Hammer,https://wiki.leagueoflegends.com/images/The_Keeper_of_the_Hammer_LoR_Card_Back.png?37307,Rare,For legends with unwavering hearts.,300
The Loose Cannon,https://wiki.leagueoflegends.com/images/The_Loose_Cannon_LoR_Card_Back.png?f161f,Rare,For legends who can't wait to blow stuff up.,300
The Might Of Demacia,https://wiki.leagueoflegends.com/images/The_Might_Of_Demacia_LoR_Card_Back.png?aff35,Rare,For legends who do not falter.,300
The Nine-Tailed Fox,https://wiki.leagueoflegends.com/images/The_Nine-Tailed_Fox_LoR_Card_Back.png?ec8b6,Rare,For legends who wander in search of home.,300
The Redeemer,https://wiki.leagueoflegends.com/images/The_Redeemer_LoR_Card_Back.png?c8205,Rare,For legends who find hope in the darkest hour.,300
The Rogue Sentinel,https://wiki.leagueoflegends.com/images/The_Rogue_Sentinel_LoR_Card_Back.png?f49e1,Rare,For legends who see rules as... suggestions.,300
The Ruined King,https://wiki.leagueoflegends.com/images/The_Ruined_King_LoR_Card_Back.png?01664,Rare,For legends who refuse to give death the last word.,300
The Sherriff of Piltover,https://wiki.leagueoflegends.com/images/The_Sherriff_of_Piltover_LoR_Card_Back.png?680e6,Rare,For legends who never miss.,300
The Stoneweaver,https://wiki.leagueoflegends.com/images/The_Stoneweaver_LoR_Card_Back.png?c084b,Rare,For legends who move mountains,300
The Tidal Trickster,https://wiki.leagueoflegends.com/images/The_Tidal_Trickster_LoR_Card_Back.png?59191,Rare,For legends who slip past every trap.,300
The Unforgiven,https://wiki.leagueoflegends.com/images/The_Unforgiven_LoR_Card_Back.png?7f20e,Rare,For legends who follow only one path—their own.,300
The Void Burrower,https://wiki.leagueoflegends.com/images/The_Void_Burrower_LoR_Card_Back.png?e8368,Rare,For legends who unleash death from below.,300
The Yordle Gunner,https://wiki.leagueoflegends.com/images/The_Yordle_Gunner_LoR_Card_Back.png?fa66e,Rare,For legends who give it their all.,300
Arclight,https://wiki.leagueoflegends.com/images/Arclight_LoR_Card_Back.png?b316d,Rare,Only the worthiest will be chosen.,300
Arclight Varus,https://wiki.leagueoflegends.com/images/Arclight_Varus_LoR_Card_Back.png?18205,Rare,Three as one.,300
Above the Clouds,https://wiki.leagueoflegends.com/images/Above_the_Clouds_LoR_Card_Back.png?b4dcb,Rare,Soar to new heights.,300
Arcade,https://wiki.leagueoflegends.com/images/Arcade_LoR_Card_Back.png?76dc1,Rare,Take your game to the next level.,300
Arcade Anivia,https://wiki.leagueoflegends.com/images/Arcade_Anivia_LoR_Card_Back.png?4ff42,Rare,Can ydodge 'em all?,300
Arcade Miss Fortune,https://wiki.leagueoflegends.com/images/Arcade_Miss_Fortune_LoR_Card_Back.png?488b3,Rare,Shoot 'em up.,300
Battle Academia Ezreal,https://wiki.leagueoflegends.com/images/Battle_Academia_LoR_Ezreal_Card_Back.png?a09b2,Rare,For legends who are probably late for class.,300
Battle Academia Lux,https://wiki.leagueoflegends.com/images/Battle_Academia_LoR_Lux_Card_Back.png?6a7e8,Rare,For legends who help their class shine bright.,300
Bullet Birds 2,https://wiki.leagueoflegends.com/images/Bullet_Birds_2_LoR_Card_Back.png?f62b3,Rare,A remake of the old classic.,300
